,x1,x2,x3,x4
1,0.6375049973045188,0.5964216873215913,0.41831277588847326,0.35750683903533503
2,0.36020592287327685,0.8185233018822802,0.23619798109494755,0.6324619037717432
3,0.4761673299647297,0.5955498724482421,0.4507918855369117,0.47833361517577394
4,0.25063698649916283,0.7115384538078895,0.4741616579172816,0.47377085029385085
5,0.6147395543641028,0.49959749258312847,0.4330929864253133,0.5547655052405839
6,0.24072161973749115,0.5781264467007579,0.5793125413064882,0.5248687802152471
7,0.48619728674905016,0.4898621845888369,0.6766513502714813,0.3813739610947684
8,0.6336430965742645,0.3674975967369356,0.6081072711625497,0.5352021403250619
9,0.540715068719673,0.564840354895844,0.4313633684169374,0.517109954497311
10,0.5159295528645099,0.5500983666358328,0.4704532975371357,0.4926850570428812
11,0.40721529583410815,0.7611176428647077,0.4574940362159718,0.29836673794180024
12,0.32290593758475195,0.8010247604276499,0.35761144050143406,0.4310439576050982
13,0.3479740318172364,0.7563666823611547,0.3196893810540023,0.6302430988678279
14,0.38762869344930173,0.5216190796820386,0.7249981579496906,0.4549217087779177
15,0.5008534893387654,0.5045784000406109,0.475322526097502,0.597726069007667
16,0.5627632761764405,0.572856118769619,0.6066702937160225,0.29867073182629233
17,0.2136537476598843,0.6607422065924029,0.6106665996233116,0.39178321156953766
18,0.5124612981800775,0.4864003687607955,0.5056289711424755,0.48630489595609505
19,0.4029754999574204,0.6314880075377316,0.5907304162413386,0.40141636686442245
20,0.33140912472339246,0.7229287365707557,0.49271091460465377,0.4360488865557725
21,0.6153784752462838,0.5749587086753509,0.37199907264726917,0.4346227889226957
22,0.25669767996536635,0.5555801807144679,0.7641894769304878,0.3991015855131623
23,0.4666657832811671,0.4042714859806412,0.5688527235491748,0.5579082504620421
24,0.5292217739138563,0.45838915862083457,0.426973947788253,0.6012558822283043
25,0.5459010135539929,0.7326787263052831,0.5112377462338025,0.1872833244515231
26,0.7354501633692466,0.5219730303164045,0.2236451830316922,0.5931496224884318
27,0.4717647995440851,0.6505320718819788,0.6396236351026051,0.23330183165256566
28,0.4446898267976822,0.44893855707563984,0.7022923685792282,0.2944741190234696
29,0.5724078560784553,0.5829842468304669,0.3516228865915033,0.5627945317034119
30,0.39712172359256653,0.6061059345301694,0.7077155740804759,0.29624809154298737
31,0.4184472724153755,0.6810314498506751,0.43591482130577075,0.48234814705338647
32,0.3323160086145267,0.3854716763757845,0.7380083642376848,0.5250217694646444
33,0.45080373874891594,0.508059485174845,0.59731444170322,0.40799731398725875
34,0.5177565319866152,0.5067577226190106,0.5241890100877609,0.41322289759085984
35,0.23731838406508404,0.7551247365779103,0.7180350295543192,0.23558759770894136
36,0.5863915760167463,0.3205773224360429,0.5343623484743734,0.6861757070931187
37,0.46957754775478927,0.5798603334769685,0.7427520303938405,0.22885557497789127
38,0.3469295312405229,0.7241124790549339,0.4627115680102273,0.4486357800376102
39,0.7227117231486814,0.4119871544427081,0.4985252440846493,0.4688950796440895
40,0.630170238323721,0.3016978876768953,0.7162526934134295,0.4443459843262759
41,0.44502076593254863,0.6029569784186644,0.5713016514854363,0.39676452598643264
42,0.5997992983147071,0.506767345258771,0.30420030708949014,0.6739153785671935
43,0.17724315605262944,0.7068005169824315,0.4960922886025786,0.5915063477995783
44,0.4373317864489671,0.5331394212794103,0.686746065138843,0.322427629471492
45,0.18923612112613428,0.36684623908430536,0.7317664284724871,0.672449109755797
46,0.18006864073175385,0.4209276809690526,0.7102697216493683,0.6107065392999493
47,0.3441336542605197,0.7585771911256958,0.30801312393013663,0.6251290200228838
48,0.5535559978560238,0.46228590193412844,0.6336151232324786,0.4423433254893523
49,0.816519912532296,0.4342030392755245,0.3983172284127119,0.49560840626680114
50,0.4383170914719921,0.6054576578241958,0.7750717594760875,0.25828786071621823
51,0.12294450602980078,0.6234325027697194,0.5667957087947445,0.6232347300151467
52,0.3552299731115009,0.5859249036152628,0.3839156716575864,0.622319473374205
53,0.42423821423180785,0.6247673612834426,0.5296537903251691,0.4730944313335546
54,0.6274270382848643,0.4465714844774909,0.3120462173142023,0.6756269819984596
55,0.5089185803757534,0.3978561822728725,0.7595697963646074,0.31030460525166803
56,0.6334790358569354,0.48395115581440357,0.5248510204041966,0.40271163159743073
57,0.5600946436876157,0.5216002564428824,0.5197807673234751,0.41037820606252856
58,0.5469248961958811,0.4995596758567576,0.5775819862862093,0.4505180777293804
59,0.55593690975287,0.4888682558599691,0.5822508630685301,0.4001206007613504
60,0.16789182927949814,0.5537919034304218,0.563033803598005,0.6701018604032746
61,0.6520521998215002,0.31439390864090644,0.7989439036335646,0.3792707246439056
62,0.26021475451873705,0.5862932385635617,0.7043092957299572,0.31498670634127396
63,0.5257800470468825,0.471707864494468,0.6366008269327389,0.3757322492521932
64,0.6485808009246135,0.4414432083296195,0.5731181339416987,0.47966335950170513
65,0.3774775791710845,0.6128888958302006,0.3387673628191772,0.706576118081221
66,0.3740415098710521,0.5171181664821228,0.5166409354276967,0.56532555293233
67,0.46999120070201295,0.41335831525360567,0.4792197892199285,0.6773561169027954
68,0.1325267578731802,0.5811842345076569,0.6553329344981994,0.42034022732048365
69,0.17802101577589993,0.5046988395944328,0.569235238813942,0.7247387867033233
70,0.6762343025957294,0.46770121526434705,0.6172631752382806,0.31055546117683547
71,0.4378113090016126,0.6635542087323556,0.4642731016942978,0.4973630421871345
72,0.38591170230772504,0.5376360474903747,0.531802872085963,0.5798989486858676
73,0.4716395500505391,0.8612796555957174,0.3350628405955525,0.4163759827624846
74,0.5193522391600369,0.4021617968346484,0.9030790969504503,0.18694084830258
75,0.46777858566722275,0.5552067798375423,0.48061617836902265,0.49765774403849566
76,0.48313193349862893,0.5605597939603901,0.6965034910969742,0.24500585799199243
77,0.6464522839023721,0.4253952377965532,0.5823048013601254,0.3875011346516648
78,0.39707302380488957,0.6147372459472663,0.6040234489704492,0.3872291219917203
79,0.5964301171743168,0.3605104871246903,0.7828517391109655,0.3346385029967673
80,0.325385968841551,0.5624341376604675,0.6699970946154242,0.42164927868578034
81,0.5660549023159529,0.17444979452995724,0.7798377322706116,0.46554304739139774
82,0.7405937069841966,0.5288440895041993,0.3495268835979069,0.5211958491774634
83,0.671868049651024,0.48402093927789736,0.4145532539557079,0.47861901038019505
84,0.5039855530091978,0.47912314011790796,0.49665774896227843,0.6284254381954959
85,0.41186923500173006,0.5008451623220209,0.6286767152257303,0.4749748023507599
86,0.7222728011061793,0.5558818830199218,0.2662297781941073,0.6474023050261871
87,0.20944355545172744,0.5872187507918071,0.7610478394836006,0.40003485434822517
88,0.42411545243671717,0.5656741818351786,0.4265222632587838,0.6436110375756794
89,0.4402397087239756,0.4948595980869542,0.5229280778221987,0.49046781631573383
90,0.5956263977718567,0.46289123336947585,0.5546858377693754,0.42527588737293226
91,0.5682786083790422,0.7472065536616301,0.33412395372126696,0.4110231929290833
92,0.39216573467900906,0.6903193972021623,0.36517444387130704,0.5167161563761836
93,0.5036882550820172,0.6884901683015086,0.4131668667945073,0.5143988692377213
94,0.6454383767482424,0.4865181266947818,0.5138494548190827,0.44311422974150905
95,0.7629170555766494,0.29766713038650183,0.46828889503455634,0.6791266417244882
